[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extensions ['ros']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extension 'ros'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extensions ['cmake', 'python']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extension 'cmake'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extension 'python'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extensions ['python_setup_py']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-13-33-098960-ubuntu-18567) by extension 'python_setup_py'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['ignore', 'ignore_ament_install']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'ignore'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'ignore_ament_install'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['colcon_pkg']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'colcon_pkg'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['colcon_meta']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'colcon_meta'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['ros']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'ros'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['cmake', 'python']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'cmake'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'python'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extensions ['python_setup_py']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-14-00-092662-ubuntu-18941) by extension 'python_setup_py'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['ignore', 'ignore_ament_install']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'ignore'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'ignore_ament_install'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['colcon_pkg']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'colcon_pkg'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['colcon_meta']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'colcon_meta'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['ros']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'ros'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['cmake', 'python']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'cmake'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'python'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['python_setup_py']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'python_setup_py'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['ignore', 'ignore_ament_install']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ignore'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ignore_ament_install'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['colcon_pkg']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'colcon_pkg'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['colcon_meta']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'colcon_meta'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['ros']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ros'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['cmake', 'python']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'cmake'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'python'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['python_setup_py']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'python_setup_py'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['ignore', 'ignore_ament_install']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ignore'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ignore_ament_install'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['colcon_pkg']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'colcon_pkg'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['colcon_meta']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'colcon_meta'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['ros']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ros'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['cmake', 'python']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'cmake'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'python'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['python_setup_py']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'python_setup_py'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['ignore', 'ignore_ament_install']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ignore'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ignore_ament_install'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['colcon_pkg']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'colcon_pkg'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['colcon_meta']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'colcon_meta'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['ros']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ros'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['cmake', 'python']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'cmake'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'python'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['python_setup_py']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'python_setup_py'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['ignore', 'ignore_ament_install']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ignore'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ignore_ament_install'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['colcon_pkg']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'colcon_pkg'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['colcon_meta']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'colcon_meta'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['ros']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ros'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['cmake', 'python']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'cmake'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'python'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['python_setup_py']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'python_setup_py'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['ignore', 'ignore_ament_install']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ignore'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ignore_ament_install'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['colcon_pkg']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'colcon_pkg'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['colcon_meta']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'colcon_meta'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['ros']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ros'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['cmake', 'python']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'cmake'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'python'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['python_setup_py']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'python_setup_py'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['ignore', 'ignore_ament_install']
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'ignore'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'ignore_ament_install'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['colcon_pkg']
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'colcon_pkg'
